"","nb","glm","rpart","svmLinear","knn","nnet","rf","gbm","C5.0","treebag"
"Fold01.Rep01",0.745156482861401,0.799120234604106,0.751117734724292,0.44574780058651,0.869597615499255,0.816691505216095,0.817436661698957,0.788375558867362,0.678837555886736,0.791788856304985
"Fold02.Rep01",0.685543964232489,0.743666169895678,0.652757078986587,0.225037257824143,0.639344262295082,0.821162444113264,0.706408345752608,0.831594634873323,0.724292101341282,0.716840536512668
"Fold03.Rep01",0.767511177347243,0.812220566318927,0.657624633431085,0.262295081967213,0.719208211143695,0.710879284649776,0.712369597615499,0.79806259314456,0.5,0.763785394932936
"Fold04.Rep01",0.763040238450075,0.780923994038748,0.649776453055142,0.50521609538003,0.68107302533532,0.703427719821162,0.699701937406855,0.731743666169896,0.5,0.707898658718331
"Fold05.Rep01",0.771260997067449,0.774962742175857,0.687034277198212,0.225037257824143,0.669150521609538,0.77645305514158,0.794721407624633,0.770491803278688,0.5,0.800298062593145
"Fold06.Rep01",0.841642228739003,0.645305514157973,0.708211143695015,0.333830104321908,0.697214076246334,0.819672131147541,0.766862170087977,0.69574780058651,0.5,0.778688524590164
"Fold07.Rep01",0.780923994038748,0.85096870342772,0.659090909090909,0.634873323397913,0.767595307917889,0.755588673621461,0.762463343108504,0.798807749627422,0.781524926686217,0.767511177347243
"Fold08.Rep01",0.69150521609538,0.828445747800587,0.740685543964232,0.658357771260997,0.720566318926975,0.792846497764531,0.820381231671554,0.77645305514158,0.815982404692082,0.793988269794721
"Fold09.Rep01",0.81371087928465,0.716840536512668,0.73900293255132,0.463487332339791,0.82624633431085,0.604105571847507,0.828614008941878,0.798807749627422,0.647360703812317,0.786140089418778
"Fold10.Rep01",0.769794721407625,0.80058651026393,0.758569299552906,0.43841642228739,0.821162444113264,0.764530551415797,0.72354694485842,0.716840536512668,0.740469208211144,0.773460410557185
"Fold01.Rep02",0.771982116244411,0.725782414307005,0.525335320417288,0.721311475409836,0.623695976154993,0.664222873900293,0.739940387481371,0.72354694485842,0.546187683284457,0.710879284649776
"Fold02.Rep02",0.700447093889717,0.700879765395894,0.65946348733234,0.312316715542522,0.763785394932936,0.828614008941878,0.80849478390462,0.697947214076246,0.62316715542522,0.76466275659824
"Fold03.Rep02",0.807749627421759,0.767511177347243,0.780923994038748,0.341281669150522,0.701192250372578,0.724292101341282,0.833084947839046,0.809239940387481,0.732488822652757,0.61698956780924
"Fold04.Rep02",0.700879765395894,0.821162444113264,0.705663189269747,0.377049180327869,0.832339791356185,0.698956780923994,0.784457478005865,0.756598240469208,0.5,0.816691505216095
"Fold05.Rep02",0.772727272727273,0.721311475409836,0.731671554252199,0.520119225037258,0.667155425219941,0.748137108792846,0.76466275659824,0.870967741935484,0.5,0.758569299552906
"Fold06.Rep02",0.68107302533532,0.679618768328446,0.651759530791789,0.269061583577713,0.691348973607038,0.709388971684054,0.76602086438152,0.772727272727273,0.738450074515648,0.725073313782991
"Fold07.Rep02",0.898658718330849,0.791356184798808,0.649776453055142,0.631892697466468,0.702682563338301,0.775659824046921,0.762295081967213,0.610283159463487,0.5,0.806259314456036
"Fold08.Rep02",0.791356184798808,0.831594634873323,0.618479880774963,0.633383010432191,0.740685543964232,0.890029325513196,0.751117734724292,0.80327868852459,0.5,0.745156482861401
"Fold09.Rep02",0.789865871833085,0.74633431085044,0.766766020864382,0.346041055718475,0.732488822652757,0.74633431085044,0.763785394932936,0.690760059612519,0.687034277198212,0.745601173020528
"Fold10.Rep02",0.733233979135618,0.837555886736215,0.73919523099851,0.441132637853949,0.739940387481371,0.86950146627566,0.783904619970194,0.765395894428152,0.640762463343108,0.70193740685544
"Fold01.Rep03",0.912071535022355,0.751117734724292,0.657624633431085,0.451564828614009,0.721407624633431,0.752608047690015,0.807004470938897,0.711143695014663,0.643695014662757,0.784649776453055
"Fold02.Rep03",0.74266862170088,0.767511177347243,0.675111773472429,0.301043219076006,0.798807749627422,0.694485842026826,0.694485842026826,0.785923753665689,0.5,0.780923994038748
"Fold03.Rep03",0.834575260804769,0.794336810730253,0.596125186289121,0.65424739195231,0.720566318926975,0.781524926686217,0.837243401759531,0.817436661698957,0.5,0.777198211624441
"Fold04.Rep03",0.655737704918033,0.755588673621461,0.675953079178886,0.485842026825633,0.814516129032258,0.725806451612903,0.789865871833085,0.735469448584203,0.603576751117735,0.707153502235469
"Fold05.Rep03",0.722801788375559,0.777859237536657,0.683308494783905,0.667888563049853,0.751117734724292,0.783724340175953,0.779433681073025,0.801788375558867,0.815201192250373,0.763929618768328
"Fold06.Rep03",0.70193740685544,0.913489736070381,0.698956780923994,0.258064516129032,0.728017883755589,0.822652757078987,0.81891495601173,0.834310850439883,0.5,0.790322580645161
"Fold07.Rep03",0.760263929618768,0.85096870342772,0.737536656891496,0.631892697466468,0.789589442815249,0.770491803278688,0.792846497764531,0.690014903129657,0.607771260997067,0.888971684053651
"Fold08.Rep03",0.757078986587183,0.634897360703812,0.729508196721312,0.304985337243402,0.757824143070045,0.684053651266766,0.80327868852459,0.801788375558867,0.5,0.645894428152493
"Fold09.Rep03",0.919354838709677,0.727272727272727,0.675856929955291,0.636363636363636,0.695976154992549,0.781524926686217,0.77123695976155,0.671554252199413,0.70193740685544,0.745901639344262
"Fold10.Rep03",0.761549925484352,0.66467958271237,0.698956780923994,0.369597615499255,0.823397913561848,0.651266766020864,0.715350223546945,0.846041055718475,0.69150521609538,0.757824143070045
"Fold01.Rep04",0.736214605067064,0.751117734724292,0.681818181818182,0.520119225037258,0.704918032786885,0.819672131147541,0.784457478005865,0.865102639296188,0.857675111773472,0.845007451564829
"Fold02.Rep04",0.771260997067449,0.782414307004471,0.615102639296188,0.612518628912072,0.755131964809384,0.733137829912023,0.674366616989568,0.886736214605067,0.657228017883756,0.690760059612519
"Fold03.Rep04",0.583577712609971,0.767511177347243,0.674366616989568,0.230998509687034,0.782414307004471,0.830104321907601,0.751466275659824,0.85096870342772,0.5,0.730998509687034
"Fold04.Rep04",0.781524926686217,0.705278592375367,0.69574780058651,0.441348973607038,0.692815249266862,0.910557184750733,0.760059612518629,0.867362146050671,0.491803278688525,0.724340175953079
"Fold05.Rep04",0.769001490312966,0.851906158357771,0.732488822652757,0.476539589442815,0.811475409836066,0.798807749627422,0.743666169895678,0.682563338301043,0.5,0.774193548387097
"Fold06.Rep04",0.824046920821114,0.794721407624633,0.638599105812221,0.319648093841642,0.613263785394933,0.916542473919523,0.829178885630499,0.763040238450075,0.5,0.80791788856305
"Fold07.Rep04",0.831378299120235,0.815201192250373,0.75733137829912,0.636363636363636,0.735337243401759,0.745156482861401,0.804023845007452,0.769794721407625,0.610703812316716,0.754843517138599
"Fold08.Rep04",0.777943368107302,0.769001490312966,0.72876304023845,0.603576751117735,0.72876304023845,0.792846497764531,0.72876304023845,0.789865871833085,0.842771982116244,0.592399403874814
"Fold09.Rep04",0.886736214605067,0.640834575260805,0.737704918032787,0.621460506706408,0.646795827123696,0.769001490312966,0.849478390461997,0.755588673621461,0.5,0.669895678092399
"Fold10.Rep04",0.763040238450075,0.754098360655738,0.810730253353204,0.737704918032787,0.799552906110283,0.774193548387097,0.743401759530792,0.842026825633383,0.737536656891496,0.688524590163934
"Fold01.Rep05",0.6158357771261,0.771982116244411,0.684017595307918,0.746646795827124,0.687683284457478,0.812220566318927,0.784649776453055,0.707478005865103,0.5,0.716840536512668
"Fold02.Rep05",0.810730253353204,0.84053651266766,0.660953800298062,0.675111773472429,0.587928464977645,0.76602086438152,0.656158357771261,0.734604105571848,0.5,0.810730253353204
"Fold03.Rep05",0.830104321907601,0.825513196480938,0.609970674486803,0.256598240469208,0.672287390029326,0.876304023845007,0.804769001490313,0.77645305514158,0.5,0.731671554252199
"Fold04.Rep05",0.745156482861401,0.894187779433681,0.64903129657228,0.290611028315946,0.72354694485842,0.662756598240469,0.822652757078987,0.795827123695976,0.5,0.881520119225037
"Fold05.Rep05",0.835777126099707,0.631964809384164,0.676602086438152,0.48533724340176,0.836065573770492,0.774193548387097,0.767511177347243,0.790611028315946,0.5,0.593108504398827
"Fold06.Rep05",0.745156482861401,0.801788375558867,0.698956780923994,0.354694485842027,0.74441132637854,0.824143070044709,0.619970193740686,0.788375558867362,0.5,0.780923994038748
"Fold07.Rep05",0.628912071535022,0.756598240469208,0.604321907600596,0.782991202346041,0.628912071535022,0.842026825633383,0.756598240469208,0.818181818181818,0.5,0.661290322580645
"Fold08.Rep05",0.788375558867362,0.687034277198212,0.644428152492669,0.538002980625931,0.675219941348974,0.779433681073025,0.756333830104322,0.794721407624633,0.651266766020864,0.703427719821162
"Fold09.Rep05",0.748137108792846,0.736214605067064,0.593144560357675,0.60655737704918,0.668405365126677,0.870342771982116,0.734724292101341,0.654692082111437,0.740685543964232,0.802533532041729
"Fold10.Rep05",0.604321907600596,0.791356184798808,0.717585692995529,0.402384500745156,0.669150521609538,0.868852459016393,0.916542473919523,0.798807749627422,0.598973607038123,0.755588673621461
"Fold01.Rep06",0.782414307004471,0.752199413489736,0.855439642324888,0.281524926686217,0.871087928464978,0.804985337243402,0.843517138599106,0.653958944281525,0.5,0.810850439882698
"Fold02.Rep06",0.786885245901639,0.824143070044709,0.711624441132638,0.439642324888227,0.80327868852459,0.665689149560117,0.839046199701937,0.663489736070381,0.5,0.725037257824143
"Fold03.Rep06",0.734604105571848,0.80327868852459,0.640089418777943,0.347242921013413,0.821162444113264,0.836065573770492,0.628299120234604,0.746646795827124,0.5,0.763785394932936
"Fold04.Rep06",0.76602086438152,0.678885630498534,0.547653958944281,0.612903225806452,0.546187683284457,0.631231671554252,0.772727272727273,0.816691505216095,0.5,0.743401759530792
"Fold05.Rep06",0.80327868852459,0.815201192250373,0.698211624441133,0.636363636363636,0.819672131147541,0.651026392961877,0.83532041728763,0.898826979472141,0.649776453055142,0.81892697466468
"Fold06.Rep06",0.852459016393443,0.616244411326379,0.894187779433681,0.383755588673621,0.778688524590164,0.764530551415797,0.818181818181818,0.890029325513196,0.805514157973174,0.583457526080477
"Fold07.Rep06",0.873323397913562,0.788375558867362,0.767511177347243,0.645305514157973,0.734724292101341,0.84053651266766,0.760059612518629,0.771982116244411,0.631231671554252,0.733233979135618
"Fold08.Rep06",0.777126099706745,0.767511177347243,0.714605067064083,0.651266766020864,0.614754098360656,0.81524926686217,0.797653958944281,0.809239940387481,0.5,0.799552906110283
"Fold09.Rep06",0.724340175953079,0.907600596125186,0.524193548387097,0.205663189269747,0.726539589442815,0.881231671554252,0.713343108504399,0.657973174366617,0.667888563049853,0.774962742175857
"Fold10.Rep06",0.783904619970194,0.772727272727273,0.667888563049853,0.508797653958944,0.762463343108504,0.724292101341282,0.744134897360704,0.722140762463343,0.5,0.705278592375367
"Fold01.Rep07",0.770491803278688,0.757078986587183,0.746646795827124,0.469448584202683,0.816691505216095,0.791356184798808,0.758569299552906,0.764530551415797,0.667888563049853,0.710134128166915
"Fold02.Rep07",0.631964809384164,0.624633431085044,0.724292101341282,0.504398826979472,0.719821162444113,0.617734724292101,0.81892697466468,0.722873900293255,0.77645305514158,0.750733137829912
"Fold03.Rep07",0.907624633431085,0.754098360655738,0.665424739195231,0.578241430700447,0.749627421758569,0.781524926686217,0.769001490312966,0.866568914956012,0.774962742175857,0.757078986587183
"Fold04.Rep07",0.77645305514158,0.692995529061103,0.622950819672131,0.388971684053651,0.732488822652757,0.843517138599106,0.719208211143695,0.825633383010432,0.77123695976155,0.652757078986587
"Fold05.Rep07",0.809239940387481,0.694485842026826,0.620234604105572,0.61698956780924,0.639296187683284,0.685483870967742,0.777198211624441,0.792846497764531,0.5,0.60655737704918
"Fold06.Rep07",0.658718330849478,0.783904619970194,0.753353204172876,0.445603576751118,0.845007451564829,0.794721407624633,0.763785394932936,0.807749627421759,0.742921013412817,0.687034277198212
"Fold07.Rep07",0.6158357771261,0.782991202346041,0.766766020864382,0.765395894428152,0.836065573770492,0.842026825633383,0.772727272727273,0.679582712369598,0.554396423248882,0.756598240469208
"Fold08.Rep07",0.628912071535022,0.845007451564829,0.607302533532042,0.366616989567809,0.684053651266766,0.745156482861401,0.771982116244411,0.745156482861401,0.70193740685544,0.757078986587183
"Fold09.Rep07",0.715350223546945,0.888563049853372,0.712369597615499,0.621700879765396,0.736959761549925,0.827123695976155,0.718475073313783,0.845007451564829,0.5,0.896627565982405
"Fold10.Rep07",0.809239940387481,0.819672131147541,0.657624633431085,0.80327868852459,0.649560117302053,0.642324888226528,0.663934426229508,0.86217008797654,0.769001490312966,0.83532041728763
"Fold01.Rep08",0.780923994038748,0.598240469208211,0.652011922503726,0.618768328445748,0.570044709388972,0.800298062593145,0.768256333830104,0.76602086438152,0.71833084947839,0.609237536656892
"Fold02.Rep08",0.793255131964809,0.703427719821162,0.653502235469449,0.533532041728763,0.734724292101341,0.785394932935917,0.825513196480938,0.904619970193741,0.745156482861401,0.698211624441133
"Fold03.Rep08",0.837555886736215,0.782414307004471,0.738269794721408,0.365126676602086,0.855571847507331,0.86217008797654,0.640834575260805,0.605571847507331,0.596125186289121,0.751862891207154
"Fold04.Rep08",0.76602086438152,0.819672131147541,0.578986587183309,0.734724292101341,0.689269746646796,0.789865871833085,0.780058651026393,0.731743666169896,0.5,0.830104321907601
"Fold05.Rep08",0.697466467958271,0.763040238450075,0.666422287390029,0.442622950819672,0.763929618768328,0.900149031296572,0.78166915052161,0.756333830104322,0.654992548435171,0.783904619970194
"Fold06.Rep08",0.582844574780059,0.812220566318927,0.748882265275708,0.205663189269747,0.731743666169896,0.636363636363636,0.76602086438152,0.764530551415797,0.594574780058651,0.736214605067064
"Fold07.Rep08",0.867362146050671,0.67008797653959,0.666915052160954,0.353372434017595,0.796572280178838,0.690760059612519,0.598240469208211,0.761549925484352,0.770491803278689,0.674486803519062
"Fold08.Rep08",0.782991202346041,0.868035190615836,0.539589442815249,0.728739002932551,0.594574780058651,0.75558867362146,0.853949329359165,0.907600596125186,0.5,0.749266862170088
"Fold09.Rep08",0.646627565982405,0.763040238450075,0.764530551415797,0.694485842026826,0.884500745156483,0.757078986587183,0.778592375366569,0.721311475409836,0.5,0.753353204172876
"Fold10.Rep08",0.853949329359165,0.901639344262295,0.75,0.184798807749627,0.68108504398827,0.783904619970194,0.85096870342772,0.817436661698957,0.721311475409836,0.842771982116244
"Fold01.Rep09",0.791788856304985,0.736070381231672,0.729508196721312,0.417888563049853,0.833084947839046,0.855439642324888,0.780791788856305,0.642228739002933,0.685543964232489,0.782258064516129
"Fold02.Rep09",0.864381520119225,0.6341642228739,0.693548387096774,0.632697947214076,0.752199413489736,0.73919523099851,0.81371087928465,0.72876304023845,0.649776453055142,0.593108504398827
"Fold03.Rep09",0.767511177347243,0.76099706744868,0.736214605067064,0.240469208211144,0.851713859910581,0.889716840536513,0.827123695976155,0.926974664679583,0.844574780058651,0.721407624633431
"Fold04.Rep09",0.824143070044709,0.819672131147541,0.828614008941878,0.336810730253353,0.739940387481371,0.675953079178886,0.608504398826979,0.712369597615499,0.877049180327869,0.866616989567809
"Fold05.Rep09",0.828614008941878,0.85096870342772,0.639296187683284,0.694485842026826,0.691348973607038,0.754098360655738,0.92741935483871,0.742175856929955,0.834575260804769,0.818181818181818
"Fold06.Rep09",0.743666169895678,0.788375558867362,0.844574780058651,0.283159463487332,0.882697947214076,0.938897168405365,0.8658357771261,0.870342771982116,0.5,0.700447093889717
"Fold07.Rep09",0.712609970674487,0.774962742175857,0.841642228739003,0.636363636363636,0.849706744868035,0.725782414307005,0.67375366568915,0.783904619970194,0.681818181818182,0.84575260804769
"Fold08.Rep09",0.769001490312966,0.704918032786885,0.606304985337243,0.777943368107302,0.651759530791789,0.80327868852459,0.825633383010432,0.829912023460411,0.73397913561848,0.763785394932936
"Fold09.Rep09",0.771982116244411,0.774962742175857,0.742921013412817,0.535022354694486,0.832339791356185,0.9150521609538,0.764530551415797,0.785923753665689,0.733137829912023,0.780178837555887
"Fold10.Rep09",0.745156482861401,0.855439642324888,0.649776453055142,0.482861400894188,0.612518628912072,0.806259314456036,0.822652757078987,0.748137108792846,0.669895678092399,0.694485842026826
"Fold01.Rep10",0.872434017595308,0.710879284649776,0.72876304023845,0.564828614008942,0.795081967213115,0.765395894428152,0.63782991202346,0.751862891207154,0.5,0.76602086438152
"Fold02.Rep10",0.845007451564829,0.709677419354839,0.426686217008798,0.706744868035191,0.598973607038123,0.775659824046921,0.725037257824143,0.711624441132638,0.65424739195231,0.803519061583578
"Fold03.Rep10",0.822652757078987,0.680351906158358,0.554396423248882,0.489736070381232,0.743666169895678,0.801788375558867,0.853204172876304,0.707898658718331,0.5,0.549120234604106
"Fold04.Rep10",0.761549925484352,0.792846497764531,0.758569299552906,0.602086438152012,0.736214605067064,0.751117734724292,0.741430700447094,0.786885245901639,0.736959761549925,0.845007451564829
"Fold05.Rep10",0.672876304023845,0.859910581222057,0.599850968703428,0.365126676602086,0.706408345752608,0.572280178837556,0.868107302533532,0.788856304985337,0.5,0.802533532041729
"Fold06.Rep10",0.717008797653959,0.888563049853372,0.566318926974665,0.651026392961877,0.874813710879285,0.672131147540984,0.734724292101341,0.731743666169896,0.5,0.840175953079179
"Fold07.Rep10",0.897168405365127,0.736214605067064,0.698211624441133,0.599105812220566,0.692250372578241,0.806259314456036,0.729508196721312,0.797317436661699,0.5,0.65424739195231
"Fold08.Rep10",0.674486803519062,0.666915052160954,0.716840536512668,0.677347242921013,0.591654247391952,0.762463343108504,0.666169895678092,0.883755588673621,0.69150521609538,0.722056631892697
"Fold09.Rep10",0.76602086438152,0.904619970193741,0.624441132637854,0.241430700447094,0.675111773472429,0.812220566318927,0.859165424739195,0.799120234604106,0.5,0.839791356184799
"Fold10.Rep10",0.724292101341282,0.694485842026826,0.738450074515648,0.387481371087928,0.833830104321908,0.755588673621461,0.809239940387481,0.771982116244411,0.539493293591654,0.658718330849478
